Cl,Cd,Volume
0.0973,0.00613,0.053505859
0.2376,0.00826,0.031438054
0.2922,0.00879,0.039241122
0.2996,0.00784,0.063358509
0.6481,0.00843,0.060769231
1.0213,0.01223,0.068355829
0.2876,0.00927,0.093807626
0.4765,0.00956,0.093180453
0.1567,0.01749,0.115158641
0.366,0.01036,0.101131654
0.4637,0.00994,0.09543354
-0.0001,0.00851,0.080800388
0.5666,0.00975,0.084336303
0.4691,0.00939,0.091626682
0.521,0.01133,0.106529226
0.3201,0.01261,0.135034974
-0.0692,0.02001,0.19123777
0.0982,0.01883,0.185407804
0.1344,0.00777,0.081166152
0.4395,0.0091,0.08253518
0.2498,0.00909,0.092333996
0.249,0.0094,0.096116512
0.4713,0.01461,0.098487416
0.2304,0.00885,0.097167276
0.0994,0.01238,0.142567666
-0.0688,0.00922,0.07269422
0.1403,0.01179,0.097880467
0.1341,0.00918,0.081329077
0.2012,0.00767,0.077077051
0.6097,0.0092,0.046154562
0.4487,0.00869,0.086845959
-0.0002,0.00691,0.065069203
0.0606,0.00869,0.092425217
0.24,0.008,0.076208982
0.2995,0.01011,0.073788245
0.0553,0.00865,0.081749862
0.0985,0.0085,0.07937275
0.1144,0.00824,0.078311954
0.0588,0.0134,0.08785686
0.1206,0.00881,0.083081562
0.4198,0.00846,0.079214979
0.4486,0.00821,0.081742246
0.4122,0.01032,0.102182971
0.3411,0.01188,0.122599557
0.195,0.00964,0.100161995
0.4465,0.01418,0.128957095
0.3056,0.00777,0.07298973
0.306,0.00784,0.073671859
-0.0437,0.00786,0.058841437
0.1287,0.00706,0.058161391
0.5933,0.01165,0.115008234
0.5614,0.01072,0.110141044
0.6534,0.01352,0.095583946
0.5948,0.0139,0.106880103
0.4081,0.01327,0.10503166
0.2833,0.0129,0.105171199
0.219,0.01275,0.103232349
0.2261,0.01306,0.118335525
0,0.00859,0.075507526
-0.0001,0.00933,0.085978096
0.0001,0.00784,0.076723116
0.4126,0.00891,0.054948749
0.4147,0.00818,0.074756585
0.371,0.00876,0.084333236
0.4513,0.0083,0.074851473
0.4439,0.00895,0.084649737
0.3097,0.00799,0.07567725
0.3022,0.00864,0.085157357
0.6994,0.00971,0.085017916
0.5222,0.00788,0.070279814
0.5967,0.00807,0.067062769
0.7448,0.00876,0.071126039
0.465,0.00756,0.065750934
0.1377,0.00713,0.065841916
-0.0259,0.00701,0.065093733
-0.1946,0.00701,0.064345199
0,0.00785,0.07454744
0.2077,0.00877,0.088351126
0.3149,0.00934,0.089406378
0.3095,0.01135,0.077565539
0.3315,0.01183,0.088137654
0.4133,0.01209,0.089467614
0.112,0.00825,0.081049996
0.9058,0.01049,0.052491067
0.6846,0.00884,0.071066159
0.8788,0.01099,0.08302877
0.8562,0.01105,0.086189657
0.1046,0.00918,0.068225835
0.6153,0.01009,0.094545165
0.5462,0.00936,0.088728134
0.0001,0.01059,0.077352198
0,0.01175,0.099316938
0.0001,0.01042,0.090249692
0,0.01013,0.099647787
0.0001,0.00973,0.107248612
-0.0001,0.00917,0.097501536
0,0.01041,0.095716709
0.1326,0.00972,0.100865411
0.0001,0.00904,0.094475621
0,0.00862,0.089245686
0.2021,0.01053,0.109052833
0.1851,0.01035,0.110087176
0.268,0.00979,0.10306108
0.2732,0.01033,0.109845347
0.2512,0.01037,0.107920182
0.3791,0.01061,0.109033579
0.5128,0.01093,0.109693162
0.4971,0.01103,0.107903784
0.5562,0.01098,0.108430736
0.5387,0.01105,0.106113052
0.5388,0.00992,0.095859303
0.6345,0.01016,0.095633435
0.7304,0.01049,0.095583845
0.6053,0.01104,0.096396638
0.714,0.01157,0.096581368
0.8178,0.01209,0.096670206
0.8317,0.01266,0.101532273
0.8156,0.011,0.098122871
0.5272,0.01071,0.107284015
0.7292,0.0113,0.10578445
0.4568,0.01148,0.119107956
0.5451,0.01148,0.118429078
0.401,0.0124,0.079274802
0.4852,0.01274,0.080449219
0.7168,0.01169,0.109282637
0.343,0.0105,0.109717594
0.6293,0.00886,0.076740889
0.5491,0.00921,0.086330967
0.3182,0.01,0.102666693
0.622,0.01339,0.104456182
0.3384,0.00986,0.086523366
0.686,0.01108,0.094875486
0.0001,0.01029,0.11308029
0.515,0.00799,0.06426776
0.6042,0.00918,0.08244899
0.6796,0.01165,0.111151191
0.6503,0.01312,0.124642852
0.0002,0.02091,0.199556266
-0.0003,0.00675,0.057459242
-0.0001,0.0078,0.077596845
0.8207,0.01091,0.094049272
-0.0006,0.0066,0.058188099
0.1429,0.00868,0.092481654
0.5631,0.01334,0.088220582
0.4818,0.01129,0.116786418
0.6017,0.01419,0.108360913
0.7376,0.00966,0.074703437
0.5253,0.00997,0.103120219
0.5721,0.01015,0.097612203
0.6931,0.00997,0.090288222
0.5515,0.0102,0.098289046
0.8117,0.01012,0.081984556
0.3304,0.00921,0.091193985
0.7891,0.01053,0.084982082
0.5606,0.00986,0.094471731
0.7785,0.01064,0.095220889
0.561,0.01126,0.107827374
0.5195,0.01159,0.110745618
0.5686,0.01127,0.107734445
0.6117,0.01226,0.115138477
0.6533,0.01131,0.099462995
0.0719,0.0104,0.048158511
0.5985,0.01056,0.09452719
0.5935,0.01103,0.100283232
0.5672,0.01209,0.116711223
0.2185,0.00823,0.079695331
-0.0222,0.01803,0.177641181
0.0001,0.00719,0.060646043
0,0.00921,0.081035499
0,0.00898,0.09177896
-0.0001,0.00899,0.091735784
-0.0001,0.00899,0.091735784
1.3032,0.02089,0.087619471
0.7802,0.0133,0.087607193
0.6448,0.00781,0.053442964
0.5349,0.00974,0.085627661
0.6377,0.00968,0.088557558
0.5589,0.01212,0.119532388
0.2801,0.01007,0.106498597
0,0.00695,0.06808448
-0.0001,0.00798,0.081457049
0.9828,0.0143,0.093373038
0.8649,0.01325,0.106690123
-0.0007,0.00613,0.05490124
0.3673,0.0124,0.094201593
0.1975,0.01584,0.159299432
0.0257,0.01584,0.172902213
0.3122,0.0094,0.094810546
-0.0003,0.00701,0.062764256
-0.0002,0.00778,0.075118272
0.3623,0.00996,0.098353333
0.1771,0.01418,0.150122456
0.4784,0.00894,0.082125966
0.5494,0.00972,0.090908496
0.5496,0.01016,0.096760201
0.5355,0.01176,0.113856373
0.3202,0.01373,0.141247182
0,0.00895,0.085811436
0,0.00914,0.093165209
0.5061,0.01105,0.112058181
0.5967,0.0103,0.087423734
0.1031,0.00784,0.067613038
0.1717,0.00705,0.056069583
0.1952,0.01142,0.056516482
0.0531,0.0054,0.018512908
0.4453,0.00907,0.045013958
0.5879,0.00952,0.058354764
0.6014,0.0102,0.044140063
0.5533,0.01046,0.057594408
0.6149,0.01027,0.048740334
0.5346,0.01108,0.065647904
0.7555,0.01089,0.062412836
0.6148,0.01029,0.05830695
0.8851,0.01128,0.071560867
0.9813,0.01629,0.107499551
0.8894,0.01617,0.115347506
0.9837,0.01556,0.108730396
0.8759,0.01482,0.115970294
1.2115,0.0127,0.060027976
1.3082,0.01516,0.074001985
0.5503,0.01563,0.062426677
0.8197,0.0111,0.07072318
1.2637,0.01521,0.089799058
0.5164,0.01262,0.120238254
0.4932,0.01085,0.060853964
0.5123,0.01338,0.116045684
0.4887,0.01092,0.0626236
0.6925,0.01358,0.108330584
0.7174,0.01367,0.107278601
0.4108,0.01175,0.112740268
0.5141,0.01177,0.085071569
0.5079,0.01076,0.059674808
0.422,0.01191,0.0581903
0.5758,0.0108,0.055933695
0.8866,0.01048,0.061059046
0.7097,0.01132,0.041074432
0.4059,0.01127,0.112819128
0.5725,0.00933,0.041977756
0.5061,0.01526,0.131637028
0.3954,0.01378,0.133538156
0.5735,0.01698,0.129216123
0.5146,0.0107,0.066281185
0.6356,0.01237,0.098045537
0.564,0.01782,0.13435496
0.543,0.01014,0.046293729
0.5392,0.01253,0.039177232
0.5593,0.00949,0.04342479
-0.0001,0.00792,0.086386813
0,0.0106,0.097692873
0.6571,0.01263,0.101606411
0.6087,0.01177,0.08326866
0.5357,0.01304,0.119498517
0.6455,0.01455,0.115549811
0.3646,0.01233,0.130547909
0.5338,0.01093,0.100120697
0.692,0.01112,0.051633029
0.0133,0.00855,0.070225507
0.5915,0.01678,0.140385043
0.522,0.01251,0.115986549
0.7047,0.01069,0.061160148
0.7167,0.00994,0.04896148
0,0.01153,0.137138819
0.5621,0.01213,0.098488868
0.5377,0.01054,0.090937201
1.2046,0.01816,0.09872877
0.4154,0.00907,0.050032027
0.4881,0.01001,0.09834378
0.7765,0.00896,0.031641333
0.7823,0.00968,0.062695932
0.8099,0.011,0.079812553
0.7902,0.01259,0.100655761
0.9335,0.01007,0.042844332
0.922,0.01062,0.062929303
0.8208,0.01318,0.101084547
0.6253,0.01531,0.108516907
0.5459,0.01282,0.117740802
0.4892,0.01144,0.112286542
0.6084,0.01315,0.110314425
0.5539,0.01365,0.099640801
0.503,0.01516,0.118604263
0.5267,0.01599,0.140033548
0.6674,0.01307,0.107597321
0.7145,0.01054,0.083086315
0.7027,0.01357,0.080856824
0.8624,0.01378,0.095672965
0.5746,0.00869,0.071370178
0.3185,0.00806,0.080869557
0.2274,0.01031,0.036164996
0.6106,0.01065,0.082178044
0.3275,0.00678,0.060914054
0.7947,0.01174,0.089859486
0.4629,0.0094,0.055935311
0.21,0.00721,0.06832974
0.564,0.01289,0.113376555
0.6278,0.01213,0.099315197
0.5647,0.01064,0.070909104
0.2412,0.00861,0.094566684
0.65,0.01399,0.115066883
0.6232,0.01214,0.099399432
0.5142,0.01613,0.134317606
0.3731,0.00973,0.092277986
0.9261,0.01622,0.08225437
0.6092,0.01221,0.096108591
0.5817,0.01286,0.117568207
0.6449,0.01093,0.086581976
0.3943,0.00769,0.071866265
0.4976,0.0125,0.112087643
0.5727,0.01079,0.081443629
0.5063,0.01243,0.111877725
0.5795,0.01097,0.087243143
0.5343,0.01338,0.102430776
0.1856,0.01123,0.134311382
0.3581,0.00961,0.091626409
0.6258,0.00993,0.072355385
0.1125,0.01008,0.096943079
0.6088,0.01025,0.086910567
0.0876,0.01039,0.073759599
0.3325,0.0125,0.132143439
0.4608,0.00903,0.08388889
0.4974,0.01229,0.111376245
0.3903,0.01701,0.13967522
-0.0001,0.0237,0.198531427
0.5809,0.01092,0.088641706
-0.0001,0.00708,0.06401881
-0.0001,0.00646,0.051938141
0.1763,0.00713,0.063900773
0.1769,0.00786,0.076655796
0.2645,0.00723,0.063920611
0.2671,0.00761,0.07042065
0.2657,0.00794,0.07666198
0.2609,0.00673,0.054852035
0.2637,0.00685,0.057531275
0.2642,0.00687,0.057389376
0.3513,0.00736,0.063955657
0.3517,0.00807,0.0767178
0.4426,0.00789,0.07035042
0.4397,0.00824,0.076611427
0.4944,0.01068,0.105589437
0.5272,0.00842,0.076644812
0.5254,0.0088,0.083001372
0.5182,0.0092,0.089467768
0.511,0.00964,0.095857818
0.6136,0.00869,0.076661599
0.6029,0.00945,0.089203174
0.5518,0.01132,0.11469111
0.1167,0.00875,0.086278158
0.7135,0.01422,0.067026878
-0.0002,0.00762,0.081921893
0,0.00877,0.070799802
0.3879,0.00815,0.074321727
0.0868,0.01155,0.116288225
0.17,0.00924,0.097575474
0.1758,0.00847,0.082713458
0.2665,0.00878,0.095163794
0.9084,0.01224,0.098581397
0.1108,0.01221,0.082057855
0.2897,0.00782,0.07856246
0,0.00815,0.08608211
0.3845,0.0086,0.086443747
0.2942,0.00839,0.085225556
0.3371,0.01012,0.113354378
0.3639,0.01067,0.112474992
0.2016,0.01192,0.139569194
-0.0001,0.0071,0.05428967
-0.0001,0.00753,0.067432754
-0.0001,0.00814,0.080628035
0,0.00918,0.099654686
0.2939,0.00824,0.082639661
0.408,0.01105,0.083379423
0.4037,0.01182,0.083058084
0.0002,0.00749,0.082427726
0.1439,0.01218,0.069850722
0.1897,0.01345,0.083826011
0.2573,0.00932,0.097194528
0.396,0.01119,0.105247078
0.1111,0.00934,0.093393811
-0.0037,0.00842,0.079884493
0.3701,0.00798,0.077037274
0.5918,0.00852,0.061135991
0.752,0.01751,0.139963924
0.3796,0.00874,0.085124548
0.5181,0.00886,0.085979141
0.2908,0.00838,0.064443886
-0.1879,0.0076,0.061768702
0.0583,0.00715,0.063201839
0.0102,0.00944,0.094752718
-0.0084,0.00964,0.098057527
-0.0285,0.00985,0.101357417
0.2448,0.00949,0.106553608
0.4415,0.01267,0.074429
0.3699,0.00895,0.093780623
0.3479,0.00993,0.10419252
0.291,0.00836,0.088242025
0.2678,0.00998,0.113093707
-0.0001,0.00648,0.061108864
0,0.00768,0.08135271
0.0088,0.00699,0.071420458
0.0031,0.0075,0.081577982
0.0063,0.00745,0.080960591
0.257,0.009,0.09487273
0.2473,0.00947,0.101649237
0,0.00718,0.064817835
0,0.00778,0.077582229
0,0.0088,0.096582791
0.2168,0.0073,0.061771701
0.2149,0.00796,0.073810787
0.2131,0.009,0.091695214
0.2295,0.00995,0.096093651
0.4255,0.00826,0.073890766
0.4245,0.00933,0.091755474
0.0002,0.0069,0.051913973
0,0.00797,0.074056161
-0.0001,0.00796,0.077480595
0,0.00892,0.092063832
0,0.00896,0.096496922
0.1042,0.00738,0.061950113
0.2113,0.00805,0.074070392
0.3773,0.01067,0.077644977
0.2269,0.00853,0.078394477
0,0.0124,0.136664587
0.5387,0.01938,0.130388323
0.2088,0.01138,0.072789955
0.0001,0.00624,0.054000803
-0.0003,0.00679,0.067508018
0,0.01303,0.070850508
0.0005,0.00803,0.070870203
0.0001,0.01336,0.073996941
0.0045,0.00843,0.082304104
-0.0004,0.00821,0.085043571
-0.0003,0.00918,0.10125001
-0.0004,0.01069,0.121502744
-0.0004,0.01232,0.141755786
0.1372,0.00687,0.067613954
0.1236,0.00942,0.100378494
0.0838,0.01082,0.120418995
-0.0163,0.01251,0.141794007
-0.091,0.01478,0.162074601
0.3446,0.00771,0.074109544
0.2685,0.00811,0.080255218
0.2469,0.00948,0.101255906
0.1974,0.01098,0.121556761
0.1206,0.01268,0.1418085
0.4883,0.01071,0.101885378
0.3803,0.01221,0.121840617
0.272,0.01421,0.14214765
0.1525,0.01649,0.162589939
0.2106,0.007,0.055706958
0.6322,0.00988,0.091841627
0.1361,0.00931,0.096779923
0.0001,0.01033,0.109522589
0.208,0.0104,0.109600706
0.4156,0.0107,0.109486269
0.6119,0.01125,0.109488285
0.1935,0.01192,0.126783007
0.3833,0.01226,0.126843017
0.2142,0.00728,0.064787641
0.795,0.01207,0.081939701
0.2086,0.00744,0.061960785
0.4172,0.00931,0.09213058
0.2035,0.01016,0.109744638
0.5954,0.01107,0.109910646
0.189,0.01168,0.127317751
0,0.00736,0.064782704
0.2098,0.00742,0.064749836
0.3962,0.00858,0.075475251
0.1958,0.00732,0.057140961
0.1975,0.0093,0.094082206
0.3539,0.00958,0.094223286
0.1856,0.01032,0.112178373
0.1613,0.01159,0.130018104
0.3154,0.01192,0.130086167
0.3048,0.0122,0.130205934
-0.0005,0.01108,0.117746274
0.171,0.00875,0.079486916
0.165,0.00787,0.059943367
0.1553,0.00988,0.09878091
0.31,0.01016,0.098837013
0.1201,0.0111,0.117792018
0.2474,0.01131,0.117854977
0.0004,0.007,0.056327429
0.0002,0.00749,0.082427726
0.1204,0.00796,0.077903343
0.2968,0.00931,0.097670515
0.7518,0.01033,0.094055848
0.7503,0.0116,0.097434757
0.3757,0.00967,0.092191753
0.5475,0.01029,0.097363198
0.2872,0.01007,0.109387169
0.1072,0.00768,0.076820614
0.0892,0.00768,0.076044219
0.2976,0.01187,0.08389216
0.5764,0.00909,0.057668073
0.3023,0.00963,0.068569615
0.1434,0.01002,0.077227118
-0.1992,0.01065,0.081562097
0.2241,0.00954,0.103632206
0.1445,0.01016,0.102068624
0.1629,0.00882,0.079552882
0.4033,0.00841,0.081828234
0.3366,0.01079,0.115959833
0.0417,0.00813,0.077359059
0.0001,0.00722,0.063966655
-0.0004,0.00692,0.063244697
0,0.00701,0.064087049
-0.0001,0.00733,0.065634196
0.0001,0.00767,0.067634387
0.2492,0.00827,0.076086334
0.365,0.00789,0.077919599
0.3161,0.0072,0.06340682
0.3119,0.00709,0.062349943
0.3298,0.00704,0.064056233
0.2492,0.00827,0.076086334
0.2971,0.00898,0.047697613
-0.0006,0.00677,0.064969198
0.2514,0.007,0.064835241
-0.0004,0.0062,0.04967951
0.62,0.0085,0.066727051
0.3566,0.01298,0.083573464
0.1444,0.00821,0.082880293
0.2814,0.00812,0.0823113
0.2989,0.00949,0.097990002
0.601,0.0122,0.072663998
0.1845,0.01217,0.133614237
0.0049,0.00813,0.073603958
0.2319,0.00691,0.061896807
0.2971,0.00688,0.060101399
0.2975,0.00688,0.06010239
0.2262,0.00709,0.067416534
0.2294,0.00673,0.060670574
0.3187,0.00683,0.058596013
0.3231,0.00762,0.072206546
0.4385,0.00863,0.085386679
0.4619,0.00769,0.069772328
0,0.00795,0.083669585
0,0.00989,0.111591755
0,0.0103,0.120190371
0.7774,0.01122,0.097051097
-0.0002,0.01018,0.105149742
-0.0002,0.00882,0.086527068
1.3088,0.01311,0.065506692
0.3902,0.0094,0.090079053
0.5065,0.00742,0.056113931
0.2915,0.00678,0.057719866
0.8365,0.00921,0.071758233
0.5361,0.00935,0.049004218
0.4666,0.00918,0.085622385
0.6274,0.01035,0.058465783
0.1586,0.01029,0.050929003
0.1975,0.00931,0.105662959
0.1391,0.00817,0.085418069
0.2054,0.00792,0.077343543
0.2661,0.00801,0.080542295
0.0002,0.00699,0.06130151
0.0005,0.00637,0.04677189
0.2944,0.01229,0.083822026
0.0948,0.00692,0.065230915
0.1029,0.00869,0.064611559
0,0.00718,0.069950889
-0.0001,0.0077,0.083940631
0.1567,0.00774,0.066247503
0.2286,0.00796,0.079398386
0.2659,0.00875,0.092354896
0.2101,0.01063,0.117569628
0.1441,0.00741,0.066201087
0.1678,0.00824,0.079334741
0.1817,0.00913,0.09219965
0.0935,0.00762,0.066111278
0.1098,0.00859,0.07911572
0.323,0.00764,0.059308404
0.2261,0.00688,0.053240181
0.5823,0.01033,0.087363415
0.2723,0.00721,0.065931093
0.2834,0.00684,0.057880392
-0.0002,0.00694,0.067201431
0.465,0.00987,0.102189767
0.3224,0.00732,0.068496372
0.3451,0.0102,0.106578407
0.5156,0.00872,0.082501712
0.6159,0.01026,0.10356836
0.9499,0.01068,0.044472124
-0.0001,0.00915,0.089434596
0.8517,0.02053,0.108691782
0.3109,0.01055,0.095878504
0.6547,0.01142,0.101559417
0.3661,0.01216,0.078507796
0.1255,0.00804,0.082413302
0.0009,0.01123,0.115755658
0.3819,0.01214,0.120473769
0.4116,0.01335,0.108017519
0.6402,0.01399,0.073515544
-0.0243,0.00782,0.086631072
-0.0008,0.01097,0.117261461
0.4319,0.01372,0.10167495
0.5799,0.01708,0.123807765
0.6415,0.01138,0.083182029
0.623,0.0097,0.042783212
0.4096,0.00936,0.098090376
0.3426,0.01231,0.081368858
0.2055,0.00759,0.074347471
0.5056,0.01012,0.086846644
